ticker,marketCap,company,sector,industry
GMAB,13389729792,Genmab A/S,Healthcare,Biotechnology
PAYC,12863207424,"Paycom Software, Inc.",Technology,Software - Application
RGA,13069127680,"Reinsurance Group of America, Incorporated",Financial Services,Insurance - Reinsurance
TKO,13572998144,"TKO Group Holdings, Inc.",Communication Services,Entertainment
CF,13417240576,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs
CPT,13133129728,Camden Property Trust,Real Estate,REIT - Residential
SJM,12212415488,The J. M. Smucker Company,Consumer Defensive,Packaged Foods
SYM,13568319488,Symbotic Inc.,Industrials,Specialty Industrial Machinery
FLEX,14073289728,Flex Ltd.,Technology,Electronic Components
NDEKY,12640867328,Nitto Denko Corporation,Basic Materials,Specialty Chemicals
PFGC,12901878784,Performance Food Group Company,Consumer Defensive,Food Distribution
CW,13480598528,Curtiss-Wright Corporation,Industrials,Aerospace & Defense
POAHY,12579169280,Porsche Automobil Holding SE,Consumer Cyclical,Auto Manufacturers
GME,12291830784,GameStop Corp.,Consumer Cyclical,Specialty Retail
MORN,12540645376,"Morningstar, Inc.",Financial Services,Financial Data & Stock Exchanges
APTV,12839538688,Aptiv PLC,Consumer Cyclical,Auto Parts
RNR,11833650176,RenaissanceRe Holdings Ltd.,Financial Services,Insurance - Reinsurance
RBRK,13916494848,,Technology,Software - Infrastructure
CAG,11389856768,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods
WLK,10259846144,Westlake Corporation,Basic Materials,Specialty Chemicals
TXT,12821879808,Textron Inc.,Industrials,Aerospace & Defense
TAP,11674032128,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers
AGI,10395896832,Alamos Gold Inc.,Basic Materials,Gold
OC,12638623744,Owens Corning,Industrials,Building Products & Equipment
RDEIY,10865688576,"Redeia Corporación, S.A.",Utilities,Utilities - Regulated Electric
RGLD,11615416320,"Royal Gold, Inc.",Basic Materials,Gold
POOL,11530072064,Pool Corporation,Industrials,Industrial Distribution
THC,13749766144,Tenet Healthcare Corporation,Healthcare,Medical Care Facilities
SSMXY,11457143808,Sysmex Corporation,Healthcare,Medical Devices
BMRN,11895865344,BioMarin Pharmaceutical Inc.,Healthcare,Biotechnology
ZBRA,13016158208,Zebra Technologies Corporation,Technology,Communication Equipment
FUTU,13727880192,Futu Holdings Limited,Financial Services,Capital Markets
RKUNY,12386794496,"Rakuten Group, Inc.",Consumer Cyclical,Internet Retail
TER,12204007424,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials
MMYT,12350475264,MakeMyTrip Limited,Consumer Cyclical,Travel Services
PNDRY,11896230912,,Consumer Cyclical,Luxury Goods
KNSL,10462155776,"Kinsale Capital Group, Inc.",Financial Services,Insurance - Property & Casualty
ILMN,12325522432,"Illumina, Inc.",Healthcare,Diagnostics & Research
JNPR,12244567040,"Juniper Networks, Inc.",Technology,Communication Equipment
AUR,14383054848,"Aurora Innovation, Inc.",Technology,Information Technology Services
UHS,11654331392,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities
SOLV,11698463744,Solventum Corporation,Healthcare,Medical Instruments & Supplies
BSAC,11435850752,Banco Santander-Chile,Financial Services,Banks - Regional
XPO,12928140288,"XPO, Inc.",Industrials,Trucking
SNN,12566670336,Smith & Nephew plc,Healthcare,Medical Devices
SCI,10897505280,Service Corporation International,Consumer Cyclical,Personal Services
JPXGY,11527853056,"Japan Exchange Group, Inc.",Financial Services,Financial Data & Stock Exchanges
ULS,11980712960,UL Solutions Inc.,Industrials,Specialty Business Services
RTO,11987678208,Rentokil Initial plc,Industrials,Specialty Business Services
BXP,11474104320,"BXP, Inc.",Real Estate,REIT - Office
TKHVY,10424412160,Türk Hava Yollari Anonim Ortakligi,Industrials,Airlines
CLH,11900564480,"Clean Harbors, Inc.",Industrials,Waste Management
LAMR,11886070784,Lamar Advertising Company,Real Estate,REIT - Specialty
RDY,11648041984,Dr. Reddy's Laboratories Limited,Healthcare,Drug Manufacturers - Specialty & Generic
HTHT,10942375936,H World Group Limited,Consumer Cyclical,Lodging
LBRDA,12794546176,Liberty Broadband Corporation,Communication Services,Telecom Services
PNW,11261713408,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric
KEP,11889191936,Korea Electric Power Corporation,Utilities,Utilities - Regulated Electric
CART,11871019008,Maplebear Inc.,Consumer Cyclical,Internet Retail
IHICY,12248192000,IHI Corporation,Industrials,Specialty Industrial Machinery
WTRG,11216581632,"Essential Utilities, Inc.",Utilities,Utilities - Regulated Water
RVTY,11292616704,"Revvity, Inc.",Healthcare,Diagnostics & Research
INCY,12103931904,Incyte Corporation,Healthcare,Biotechnology
OHI,10905536512,"Omega Healthcare Investors, Inc.",Real Estate,REIT - Healthcare Facilities
ICLR,11360217088,ICON Public Limited Company,Healthcare,Diagnostics & Research
DVA,10847717376,DaVita Inc.,Healthcare,Medical Care Facilities
CPB,10692807680,The Campbell's Company,Consumer Defensive,Packaged Foods
SUZ,11083871232,Suzano S.A.,Basic Materials,Paper & Paper Products
ALLE,12126926848,Allegion plc,Industrials,Security & Protection Services
NLY,11637170176,"Annaly Capital Management, Inc.",Real Estate,REIT - Mortgage
HLI,11679810560,"Houlihan Lokey, Inc.",Financial Services,Capital Markets
LKQ,10155542528,LKQ Corporation,Consumer Cyclical,Auto Parts
EWBC,12279446528,"East West Bancorp, Inc.",Financial Services,Banks - Regional
TTAN,10626203648,"ServiceTitan, Inc.",Technology,Software - Application
FTI,12438554624,TechnipFMC plc,Energy,Oil & Gas Equipment & Services
AFG,10850967552,"American Financial Group, Inc.",Financial Services,Insurance - Property & Casualty
TXRH,11411665920,"Texas Roadhouse, Inc.",Consumer Cyclical,Restaurants
YMM,12393796608,Full Truck Alliance Co. Ltd.,Technology,Software - Application
AR,11119249408,Antero Resources Corporation,Energy,Oil & Gas E&P
AKAM,12060333056,"Akamai Technologies, Inc.",Technology,Software - Infrastructure
LOGI,11605978112,Logitech International S.A.,Technology,Computer Hardware
CHRW,10784336896,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics
PEN,11462865920,"Penumbra, Inc.",Healthcare,Medical Devices
ALSMY,11152648192,Alstom SA,Industrials,Railroads
SN,11808796672,"SharkNinja, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ITT,11161234432,ITT Inc.,Industrials,Specialty Industrial Machinery
BG,10611605504,Bunge Global SA,Consumer Defensive,Farm Products
ENTG,12621684736,"Entegris, Inc.",Technology,Semiconductor Equipment & Materials
NDSN,10974852096,Nordson Corporation,Industrials,Specialty Industrial Machinery
EHC,11756961792,Encompass Health Corporation,Healthcare,Medical Care Facilities
CIB,10610753536,Bancolombia S.A.,Financial Services,Banks - Regional
PSO,10589285376,Pearson plc,Communication Services,Publishing
PCTY,10404307968,Paylocity Holding Corporation,Technology,Software - Application
GL,10141470720,Globe Life Inc.,Financial Services,Insurance - Life
BZLFY,10375814144,Bunzl plc,Consumer Defensive,Food Distribution
H,11739216896,Hyatt Hotels Corporation,Consumer Cyclical,Lodging
UHAL,11151567872,U-Haul Holding Company,Industrials,Rental & Leasing Services
KIKOY,10622358528,Kikkoman Corporation,Consumer Defensive,Packaged Foods
PAG,10411597824,"Penske Automotive Group, Inc.",Consumer Cyclical,Auto & Truck Dealerships
BNT,13446584320,Brookfield Wealth Solutions Ltd.,Financial Services,Insurance - Diversified
JLL,11140015104,Jones Lang LaSalle Incorporated,Real Estate,Real Estate Services
KMX,10185549824,"CarMax, Inc.",Consumer Cyclical,Auto & Truck Dealerships
RBC,10838501376,RBC Bearings Incorporated,Industrials,Tools & Accessories
CCK,11338490880,"Crown Holdings, Inc.",Consumer Cyclical,Packaging & Containers
UUGRY,10285199360,United Utilities Group PLC,Utilities,Utilities - Regulated Water
WWD,11538492416,"Woodward, Inc.",Industrials,Aerospace & Defense
NBIX,10851542016,"Neurocrine Biosciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic
LECO,10281486336,"Lincoln Electric Holdings, Inc.",Industrials,Tools & Accessories
DOCS,11132503040,"Doximity, Inc.",Healthcare,Health Information Services
EXEL,10913126400,"Exelixis, Inc.",Healthcare,Biotechnology
ALLY,10200517632,Ally Financial Inc.,Financial Services,Credit Services
CRRFY,10042263552,Carrefour SA,Consumer Defensive,Grocery Stores
CAVA,11178152960,"CAVA Group, Inc.",Consumer Cyclical,Restaurants
CNM,10662152192,"Core & Main, Inc.",Industrials,Industrial Distribution
DTM,10233262080,"DT Midstream, Inc.",Energy,Oil & Gas Midstream
AEG,10405960704,Aegon Ltd.,Financial Services,Insurance - Diversified
CLS,10817297408,Celestica Inc.,Technology,Electronic Components
MANH,11135738880,"Manhattan Associates, Inc.",Technology,Software - Application
MBLY,11863275520,Mobileye Global Inc.,Consumer Cyclical,Auto Parts
BRBR,10124094464,"BellRing Brands, Inc.",Consumer Defensive,Packaged Foods
APG,11715868672,APi Group Corporation,Industrials,Engineering & Construction
MRNA,10677947392,"Moderna, Inc.",Healthcare,Biotechnology
AIZ,10021993472,"Assurant, Inc.",Financial Services,Insurance - Property & Casualty
JHX,10388725760,James Hardie Industries plc,Basic Materials,Building Materials
STN,10456521728,Stantec Inc.,Industrials,Engineering & Construction
TOL,10374262784,"Toll Brothers, Inc.",Consumer Cyclical,Residential Construction
DRS,11174057984,"Leonardo DRS, Inc.",Industrials,Aerospace & Defense
ALAB,11753492480,"Astera Labs, Inc.",Technology,Semiconductors
HST,10398819328,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel
ATR,10038185984,"AptarGroup, Inc.",Healthcare,Medical Instruments & Supplies
ASND,10387864576,Ascendis Pharma A/S,Healthcare,Biotechnology
SAIL,10407952384,"SailPoint, Inc. Common Stock",Technology,Software - Infrastructure
PAC,10259836928,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",Industrials,Airports & Air Services
BWXT,10291957760,"BWX Technologies, Inc.",Industrials,Aerospace & Defense
BEN,10541950976,"Franklin Resources, Inc.",Financial Services,Asset Management
TLN,10282484736,Talen Energy Corporation,Utilities,Utilities - Independent Power Producers
DOX,10026250240,Amdocs Limited,Technology,Software - Infrastructure
CACI,10185154560,CACI International Inc,Technology,Information Technology Services
MTZ,11115036672,"MasTec, Inc.",Industrials,Engineering & Construction
HNGKY,10824724480,Hongkong Land Holdings Limited,Real Estate,Real Estate - Development
JEF,10162233344,Jefferies Financial Group Inc.,Financial Services,Capital Markets
VTRS,10257688576,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic
RKLB,10608321536,"Rocket Lab USA, Inc.",Industrials,Aerospace & Defense
COHR,11101836288,Coherent Corp.,Technology,Scientific & Technical Instruments
CRS,10603488256,Carpenter Technology Corporation,Industrials,Metal Fabrication
SWKS,10145164288,"Skyworks Solutions, Inc.",Technology,Semiconductors
CIEN,10355336192,Ciena Corporation,Technology,Communication Equipment
